[36;1mSaving config:
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.533211
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.456357
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2046075
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.441704
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4815106
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0207424
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1829138
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5397136
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1906765
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2512176
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2632415
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2491312
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3773263
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0992813
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.362424
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.165841
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2406864
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4056032
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5835025
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3367467
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2486973
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2660658
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.173752
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2137356
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.000072
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1160479
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9887327
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3125694
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3439827
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6588593
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1323724
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1030858
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1084778
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1840951
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5490756
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2661467
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1252122
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1315923
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3681846
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2536304
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6008294
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.497064
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7140944
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.291237
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6216648
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.8637422
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.455807
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.821775
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.87654
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5963793
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2361708
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4694211
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2207854
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.202085
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.058963
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.920215
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.460725
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.828134
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2309837
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1412892
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5915108
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2590437
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.17018
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2245514
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8229983
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6963022
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1542892
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3244407
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3680956
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2642047
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9773479
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2068088
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6008587
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.046905
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4480834
right -49.978406426879076
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.485524
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2224796
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1635342
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0024316
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0913022
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.422636
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2945967
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.728666
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1240523
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.290915
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1320436
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4851813
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.316325
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.390776
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4272063
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2794213
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2527676
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2487354
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5283191
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2137477
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0780354
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.441703
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.473165
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3061295
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5214214
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2022357
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0678256
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4224598
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.172469
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5963457
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.8543262
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5608633
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1260443
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1386502
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9431585
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1901941
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.357856
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 3.0506465
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.735743
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4069617
right -8.824985323893383
right -10.181319356799921
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3674486
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1724923
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2240202
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1382136
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3380644
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3460755
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.321651
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5536976
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2162821
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3594227
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.009429
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.7853855
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.201479
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7527351
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6875143
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2118304
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7333012
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3495953
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1223154
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3361726
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.306596
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5197773
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9695809
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4125419
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0538223
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.606748
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3540215
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4749515
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3558621
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.469294
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5443945
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9507695
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.330202
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.8868982
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1518424
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.411097
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1057742
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1805573
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5729856
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0510495
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3053596
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1892083
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2787304
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0374162
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0739102
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6142104
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1885815
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.398278
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2615573
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9922326
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1076822
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.37827
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.271479
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.462155
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3132503
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3908484
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3572426
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.240305
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9347982
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2976284
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.9509802
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.360727
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1134367
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3564467
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1827302
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.8773183
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.931419
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4671714
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.320236
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9517093
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.362644
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.396864
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1318486
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2699642
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6487043
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1691325
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1509714
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4392307
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.921031
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.201046
right 5.33628156642937
right -5.874244769970275
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3619776
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2271192
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.920503
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4939768
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.412666
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1611848
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.113566
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6645443
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2505217
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5296817
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2272646
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.5169334
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1761484
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9686989
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6479683
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4200997
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.085248
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.626306
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3597598
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.042478
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.148012
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2608585
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1365042
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3949182
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.063105
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9046459
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3184063
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.626205
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3776803
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3295076
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1336427
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0638354
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2379425
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.346949
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1985652
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4356322
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9859674
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4681299
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.288938
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2646985
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6072273
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4152417
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.583101
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1898174
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2717347
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.010315
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2813458
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2361217
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3439832
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.6004925
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.051791
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1006768
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2800012
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2373636
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3113475
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1924274
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0801537
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4879675
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4014351
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0649817
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3244634
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0634363
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1931584
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1460068
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.16188
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.288487
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0898945
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.7320848
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.264369
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3768373
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 1.9210846
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3134923
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3002124
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1529844
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.083865
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2260487
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.294315
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.526983
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2080529
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4121435
bad
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2737486
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.192658
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0292537
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.194855
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.1993537
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.2571788
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.4060102
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3872368
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.0333567
ÄÚÔÚ½±ÀøÊÇÊ²Ã´ 2.3771756
